
FAILURE: Build failed with an exception.

* What went wrong:
Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
> The task name 'gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server' must not contain any of the following characters: [/, \, :, <, >, ", ?, *, |].

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.internal.tasks.DefaultTaskContainer$TaskCreationException: Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
	at org.gradle.api.internal.tasks.DefaultTaskContainer.taskCreationException(DefaultTaskContainer.java:721)
INFO  12:55:37.436 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  12:55:37.436 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  12:55:37.489 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  12:55:37.490 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 652 ms  
DEBUG 12:55:37.668 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(ScenarioCreateDto)
	{PUT [/scenario]}: reviseScenario(ScenarioReviseDto)
	{GET [/scenario/list]}: getScenarioList()
	{GET [/scenario/{scenarioId}]}: getScenarioContent(String)  
DEBUG 12:55:37.670 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)  
DEBUG 12:55:37.670 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()
	{GET [/health-check2]}: healthCheck2()  
DEBUG 12:55:37.671 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 12:55:37.672 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 12:55:37.675 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 12:55:37.675 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 12:55:37.675 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 12:55:37.679 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 12:55:37.857 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  12:55:37.875 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  12:55:37.928 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  12:55:37.935 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.437 seconds (process running for 1.664)  
INFO  12:55:43.901 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  12:55:43.906 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  12:55:43.906 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  12:55:43.907 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
DEBUG 12:56:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T12:56:00.013079  
ERROR 12:56:27.031 - - l.a.i.d.scenario.ScenarioService - Failed to get JSON source file: Unrecognized field "scenarioId" (class loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto), not marked as ignorable (3 known properties: "accountList", "task", "process"])
 at [Source: (String)"{"scenarioId":"testrun20240207105511878","task":{"name":"testrun","targetHost":"https://api-dev.boracat.io/tms787878","concurrent":1,"authType":"JWT","jwtObjectName":""},"process":{"1":{"apiType":"POST","apiUrl":"/auth/authentication","loginUse":true,"params":"","pause":0},"2":{"apiType":"POST","apiUrl":"/project/list","loginUse":false,"params":"{\n  \"projectTitle\": \"\",\n  \"projectStatus\": [\n  ],\n  \"dateType\": \"CONTRACT_END_DATE\",\n  \"startDateTime\": \"2022-01-31T05:40:44.893Z\",\n"[truncated 873 chars]; line: 1, column: 1374] (through reference chain: loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto["scenarioId"]), scenarioUUID: testrun20240207105511878  
ERROR 12:56:44.698 - - l.a.i.d.scenario.ScenarioService - Failed to get JSON source file: Unrecognized field "scenarioId" (class loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto), not marked as ignorable (3 known properties: "accountList", "task", "process"])
 at [Source: (String)"{"scenarioId":"testrun20240207105511878","task":{"name":"testrun","targetHost":"https://api-dev.boracat.io/tms787878","concurrent":1,"authType":"JWT","jwtObjectName":""},"process":{"1":{"apiType":"POST","apiUrl":"/auth/authentication","loginUse":true,"params":"","pause":0},"2":{"apiType":"POST","apiUrl":"/project/list","loginUse":false,"params":"{\n  \"projectTitle\": \"\",\n  \"projectStatus\": [\n  ],\n  \"dateType\": \"CONTRACT_END_DATE\",\n  \"startDateTime\": \"2022-01-31T05:40:44.893Z\",\n"[truncated 873 chars]; line: 1, column: 1374] (through reference chain: loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto["scenarioId"]), scenarioUUID: testrun20240207105511878  
ERROR 12:56:45.968 - - l.a.i.d.scenario.ScenarioService - Failed to get JSON source file: Unrecognized field "scenarioId" (class loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto), not marked as ignorable (3 known properties: "accountList", "task", "process"])
 at [Source: (String)"{"scenarioId":"testrun20240207105511878","task":{"name":"testrun","targetHost":"https://api-dev.boracat.io/tms787878","concurrent":1,"authType":"JWT","jwtObjectName":""},"process":{"1":{"apiType":"POST","apiUrl":"/auth/authentication","loginUse":true,"params":"","pause":0},"2":{"apiType":"POST","apiUrl":"/project/list","loginUse":false,"params":"{\n  \"projectTitle\": \"\",\n  \"projectStatus\": [\n  ],\n  \"dateType\": \"CONTRACT_END_DATE\",\n  \"startDateTime\": \"2022-01-31T05:40:44.893Z\",\n"[truncated 873 chars]; line: 1, column: 1374] (through reference chain: loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto["scenarioId"]), scenarioUUID: testrun20240207105511878  
DEBUG 12:57:00.006 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T12:57:00.006597  
ERROR 12:57:50.195 - - l.a.i.d.scenario.ScenarioService - Failed to get JSON source file: Unrecognized field "scenarioId" (class loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto), not marked as ignorable (3 known properties: "accountList", "task", "process"])
 at [Source: (String)"{"scenarioId":"testrun20240207105511878","task":{"name":"testrun","targetHost":"https://api-dev.boracat.io/tms787878","concurrent":1,"authType":"JWT","jwtObjectName":""},"process":{"1":{"apiType":"POST","apiUrl":"/auth/authentication","loginUse":true,"params":"","pause":0},"2":{"apiType":"POST","apiUrl":"/project/list","loginUse":false,"params":"{\n  \"projectTitle\": \"\",\n  \"projectStatus\": [\n  ],\n  \"dateType\": \"CONTRACT_END_DATE\",\n  \"startDateTime\": \"2022-01-31T05:40:44.893Z\",\n"[truncated 873 chars]; line: 1, column: 1374] (through reference chain: loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto["scenarioId"]), scenarioUUID: testrun20240207105511878  
DEBUG 12:58:00.005 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T12:58:00.005815  
DEBUG 12:59:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T12:59:00.018128  
DEBUG 13:07:09.740 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:07:09.740148  
DEBUG 13:24:24.085 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:24:24.085264  
DEBUG 13:24:59.993 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:24:59.993075  
DEBUG 13:26:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:26:00.015884  
DEBUG 13:27:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:27:00.019053  
DEBUG 13:39:46.311 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:39:46.311107  
DEBUG 13:40:00.014 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:40:00.013997  
DEBUG 13:41:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:41:00.018635  
DEBUG 13:42:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:42:00.013270  
DEBUG 13:43:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:43:00.011362  
DEBUG 13:44:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:44:00.018209  
DEBUG 13:45:00.016 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:45:00.016285  
DEBUG 13:46:00.014 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:46:00.014858  
DEBUG 13:47:00.006 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:47:00.006676  
DEBUG 13:48:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:48:00.015215  
DEBUG 13:49:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:49:00.018229  
DEBUG 13:50:00.008 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:50:00.008460  
DEBUG 13:51:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:51:00.012351  
DEBUG 13:52:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:52:00.013309  
DEBUG 13:53:00.064 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:53:00.064681  
DEBUG 13:54:00.016 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:54:00.016117  
DEBUG 13:55:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:55:00.007399  
DEBUG 13:56:00.023 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:56:00.023400  
DEBUG 13:57:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:57:00.018306  
DEBUG 13:58:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:58:00.019465  
DEBUG 13:59:00.014 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T13:59:00.014161  
DEBUG 14:00:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:00:00.017755  
DEBUG 14:01:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:01:00.007529  
DEBUG 14:02:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:02:00.015176  
DEBUG 14:03:00.005 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:03:00.005701  
DEBUG 14:04:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:04:00.011028  
DEBUG 14:05:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:05:00.017097  
DEBUG 14:06:00.003 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:06:00.003809  
DEBUG 14:07:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:07:00.007330  
DEBUG 14:08:00.006 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:08:00.006703  
DEBUG 14:09:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:09:00.015031  
DEBUG 14:10:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:10:00.015125  
DEBUG 14:11:00.004 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:11:00.004565  
INFO  14:11:19.456 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 11894 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 14:11:19.458 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  14:11:19.458 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  14:11:20.071 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  14:11:20.076 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  14:11:20.076 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  14:11:20.126 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  14:11:20.127 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 641 ms  
DEBUG 14:11:20.311 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(ScenarioCreateDto)
	{PUT [/scenario]}: reviseScenario(ScenarioReviseDto)
	{GET [/scenario/list]}: getScenarioList()
	{GET [/scenario/{scenarioId}]}: getScenarioContent(String)  
DEBUG 14:11:20.312 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)  
DEBUG 14:11:20.313 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()
	{GET [/health-check2]}: healthCheck2()  
DEBUG 14:11:20.314 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 14:11:20.315 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 14:11:20.318 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 14:11:20.318 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 14:11:20.318 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 14:11:20.323 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 14:11:20.569 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  14:11:20.581 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  14:11:20.629 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  14:11:20.637 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.449 seconds (process running for 1.678)  
DEBUG 14:12:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:12:00.017512  
DEBUG 14:13:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:13:00.012480  
DEBUG 14:14:00.014 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:14:00.014416  
DEBUG 14:15:00.005 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:15:00.005164  
DEBUG 14:16:00.006 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:16:00.006599  
DEBUG 14:17:00.006 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:17:00.006758  
INFO  14:17:34.596 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 12273 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 14:17:34.598 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  14:17:34.598 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  14:17:35.231 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  14:17:35.237 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  14:17:35.237 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  14:17:35.293 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  14:17:35.295 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 666 ms  
DEBUG 14:17:35.512 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(ScenarioCreateDto)
	{PUT [/scenario]}: reviseScenario(ScenarioReviseDto)
	{GET [/scenario/list]}: getScenarioList()
	{GET [/scenario/{scenarioId}]}: getScenarioContent(String)  
DEBUG 14:17:35.513 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)  
DEBUG 14:17:35.514 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()
	{GET [/health-check2]}: healthCheck2()  
DEBUG 14:17:35.514 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 14:17:35.515 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 14:17:35.518 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 14:17:35.518 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 14:17:35.519 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 14:17:35.522 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 14:17:35.831 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  14:17:35.848 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  14:17:35.897 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  14:17:35.905 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.574 seconds (process running for 1.79)  
INFO  14:17:36.497 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  14:17:36.500 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  14:17:36.501 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  14:17:36.501 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms  
INFO  14:17:37.056 - - o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 304 ms  
DEBUG 14:17:37.217 - - o.s.api.AbstractOpenApiResource - Fetching openApi document from cache  
ERROR 14:17:41.224 - - l.a.i.d.scenario.ScenarioService - Failed to get JSON source file: Unrecognized field "scenarioId" (class loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto), not marked as ignorable (3 known properties: "accountList", "task", "process"])
 at [Source: (String)"{"scenarioId":"testrun20240207105511878","task":{"name":"testrun","targetHost":"https://api-dev.boracat.io/tms787878","concurrent":1,"authType":"JWT","jwtObjectName":""},"process":{"1":{"apiType":"POST","apiUrl":"/auth/authentication","loginUse":true,"params":"","pause":0},"2":{"apiType":"POST","apiUrl":"/project/list","loginUse":false,"params":"{\n  \"projectTitle\": \"\",\n  \"projectStatus\": [\n  ],\n  \"dateType\": \"CONTRACT_END_DATE\",\n  \"startDateTime\": \"2022-01-31T05:40:44.893Z\",\n"[truncated 873 chars]; line: 1, column: 1374] (through reference chain: loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto["scenarioId"]), scenarioUUID: testrun20240207105511878  
DEBUG 14:18:09.592 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:18:09.592370  
ERROR 14:18:11.598 - - l.a.i.d.scenario.ScenarioService - Failed to get JSON source file: Unrecognized field "scenarioId" (class loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto), not marked as ignorable (3 known properties: "accountList", "task", "process"])
 at [Source: (String)"{"scenarioId":"testrun20240207105511878","task":{"name":"testrun","targetHost":"https://api-dev.boracat.io/tms787878","concurrent":1,"authType":"JWT","jwtObjectName":""},"process":{"1":{"apiType":"POST","apiUrl":"/auth/authentication","loginUse":true,"params":"","pause":0},"2":{"apiType":"POST","apiUrl":"/project/list","loginUse":false,"params":"{\n  \"projectTitle\": \"\",\n  \"projectStatus\": [\n  ],\n  \"dateType\": \"CONTRACT_END_DATE\",\n  \"startDateTime\": \"2022-01-31T05:40:44.893Z\",\n"[truncated 873 chars]; line: 1, column: 1374] (through reference chain: loadrover.api.io.domain.scenario.ScenarioDto$ResponseScenarioDto["scenarioId"]), scenarioUUID: testrun20240207105511878  
INFO  14:18:37.040 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 12346 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 14:18:37.041 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  14:18:37.042 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  14:18:37.659 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  14:18:37.665 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  14:18:37.665 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  14:18:37.716 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  14:18:37.717 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 644 ms  
DEBUG 14:18:37.911 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(ScenarioCreateDto)
	{PUT [/scenario]}: reviseScenario(ScenarioReviseDto)
	{GET [/scenario/list]}: getScenarioList()
	{GET [/scenario/{scenarioId}]}: getScenarioContent(String)  
DEBUG 14:18:37.912 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)  
DEBUG 14:18:37.913 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()
	{GET [/health-check2]}: healthCheck2()  
